Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,Cantidad de transacciones,Volumen de transacciones,Volumen de transacciones en USD,Volumen de transacciones en USD - Divisa,Media de transacciones en USD,Media de transacciones en USD - Divisa,Grandes transacciones,Volumen de transacciones grandes en USD,Volumen de transacciones grandes en USD - Divisa
SXP,Solar,290,152459391.18733528,USD,7,46308.0698735759,11493.662942621537,USD,1641.951848945934,USD,0,0,USD
VINE,Vine Coin,291,145949139.4788,USD,,,,,,,,,
ZIG,ZIGChain,292,148992443.466867,USD,,,,,,,,,
GOAT,Goatseus Maximus,293,146149407.05982265,USD,,,,,,,,,
VELO,Velo,294,144602045.49177,USD,,202877.4986416794,,,8.301159605380505,USD,0,0,USD
WAXP,WAX,295,144639405.01622567,USD,,,,,,,,,
ALT,AltLayer,296,144367365.31525564,USD,,,,,,,,,
SKI,Ski Mask Dog,297,142037840.06732,USD,,,,,,,,,
STORJ,Storj,298,142655952.90596,USD,195,4216831.153171768,1524806.1449869117,USD,7819.518692240573,USD,1,412007.1680122905,USD
ICX,ICON,299,141815668.84917548,USD,,,,,,,,,
EDU,Open Campus,300,142489696.67605,USD,,,,,,,,,
CGPT,ChainGPT,301,138771637.17216,USD,,,,,,,,,
RPL,Rocket Pool,302,140686898.65620083,USD,5,367.6269975285436,2447.4293982649183,USD,489.48587965298367,USD,0,0,USD
ALEO,Aleo,303,139818872.58130762,USD,,,,,,,,,
KUB,Bitkub Coin,304,141743164.68,USD,,,,,,,,,
SWFTC,SwftCoin,305,145814039.96359202,USD,3050,863001919.4709349,34524391.78843475,USD,11319.47271751959,USD,64,18234960.997731287,USD
VVS,VVS Finance,306,137576549.25225237,USD,,,,,,,,,
AUDIO,Audius,307,136656541.140633,USD,423,75905033.36179729,7998318.860592588,USD,18908.555225987206,USD,20,4804792.918030151,USD
XNO,Nano,308,136872650.67839998,USD,,,,,,,,,
ELON,Dogelon Mars,309,134846314.10325056,USD,1564,32025806896174.293,7562297.7752202535,USD,4835.22875653469,USD,2,1407505.028382443,USD
SNT,Status,310,135174326.14596155,USD,74,26640995.421826005,966934.9288351747,USD,13066.68822750236,USD,2,643972.9289326033,USD
ORCA,Orca,311,134999331.45999998,USD,,,,,,,,,
GLMR,Moonbeam,312,133593524.25548999,USD,,,,,,,,,
VVV,Venice Token,313,131229367.50347637,USD,,,,,,,,,
ILV,Illuvium,314,132550056.33741473,USD,654,274465.05450281437,6402403.986566632,USD,9789.608542150812,USD,14,2946696.3827372342,USD
0X0,0x0.ai,315,134592592.9868,USD,,,,,,,,,
PHA,Phala Network,316,128574914.63150595,USD,,6412274.046974119,,,4037.1687733555113,USD,2,397062.6712844313,USD
TAIKO,Taiko,317,131552733.70740677,USD,,,,,,,,,
POWR,Powerledger,318,128043463.71743149,USD,289,8702578.276761001,1958950.3700989014,USD,6778.374983041182,USD,3,511326.9448156851,USD
HMSTR,Hamster Kombat,319,127365937.49999999,USD,,,,,,,,,
LSK,Lisk,320,126207055.61097665,USD,,,,,,,,,
DESO,Decentralized Social,321,124090314.312,USD,,,,,,,,,
XAI,Xai,322,124587342.05908298,USD,,,,,,,,,
BAL,Balancer,323,127953866.65085049,USD,216,1330128.6992751916,2679672.2294474742,USD,12405.889951145713,USD,5,1208693.751065502,USD
ZENT,Zentry,324,125309963.05716603,USD,,,,,,,,,
POND,Marlin,325,124044172.73522599,USD,,,,,,,,,
NPC,Non-Playable Coin,326,[phone].62702306,USD,,,,,,,,,
WMTX,World Mobile Token,327,[phone].19170001,USD,,,,,,,,,
XPR,XPR Network,328,119528324.49430464,USD,,,,,,,,,
XVG,Verge,329,120408676.2158358,USD,168,,38467600.43296655,USD,,,,,
STPT,STP,330,119208275.18965413,USD,148,120861781.93866736,,,0,USD,0,0,USD
HT,Huobi Token,331,124954128.98723999,USD,31,4121.845710522371,3016.9849678168493,USD,97.32209573602739,USD,0,0,USD
ACS,Access Protocol,332,117961606.44453457,USD,,,,,,,,,
UFD,Unicorn Fart Dust,333,122186000,USD,,,,,,,,,
WILD,Wilder World,334,121040704.59620798,USD,,,,,,,,,
CVC,Civic,335,119880000,USD,103,5726946.358439391,653153.3880987226,USD,6341.295030084685,USD,0,0,USD
IQ,IQ,336,119088242.08186238,USD,,,,,,,,,
BIGTIME,Big Time,337,117287905.66672894,USD,,,,,,,,,
STRAX,Stratis [New],338,118283350.20443694,USD,,,,,,,,,
BORA,BORA,339,112806856.25,USD,,,,,,,,,
PEPECOIN,PepeCoin,340,117731833.85465755,USD,,,,,,,,,
BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),341,115646652.58884999,USD,,,,,,,,,
LQTY,Liquity,342,114064829.99132061,USD,466,4472776.953772713,5484699.144090431,USD,11769.740652554574,USD,3,1061819.2967463124,USD
BLAST,Blast,343,113065055.23732881,USD,,,,,,,,,
SCR,Scroll,344,115026000.00000001,USD,,,,,,,,,
AGI,Delysium,345,112967239.48957686,USD,,,,,,,,,
IOST,IOST,346,111434820,USD,,,,,,,,,
CETUS,Cetus Protocol,347,111719208.86909696,USD,,,,,,,,,
PEOPLE,ConstitutionDAO,348,110351474.9951376,USD,,,,,,,,,
CHR,Chromia,349,111093445.22436695,USD,88,0.000005479553007277003,,,0,USD,0,0,USD
ONG,Ontology Gas,350,108199538.90251838,USD,1634,3498781.390344369,,,0,USD,3,0,USD
MVL,MVL,351,108037873.06347705,USD,151,330530815.710498,1291383.8969809155,USD,8552.211238284208,USD,3,368196.83524384286,USD
YGG,Yield Guild Games,352,108432120.64211091,USD,219,6955775.961751841,1727534.6818016723,USD,7888.286218272476,USD,4,669591.7693319287,USD
KEEP,Keep Network,353,108516610.41443175,USD,12,40273.760481957324,4507.399156061637,USD,375.6165963384697,USD,0,0,USD
RLC,iExec RLC,354,108038191.24220312,USD,640,7118810.780143028,11536032.869221777,USD,18025.051358159028,USD,8,1951108.696353966,USD
SYRUP,Maple Finance,355,107787013.77119981,USD,,,,,,,,,
DOGS,DOGS,356,106207627.5,USD,,,,,,,,,
EURC,EURC,357,105219770.66369392,USD,,,,,,,,,
BTG,Bitcoin Gold,358,88468082.22511572,USD,380,,409193.92810344696,USD,,,,,
AL,ArchLoot,359,105207514.48410657,USD,,,,,,,,,
CFG,Centrifuge,360,103371052.22125001,USD,,,,,,,,,
XRD,Radix,361,105383061.2710179,USD,,,,,,,,,
PIXEL,Pixels,362,101971293.05318299,USD,,,,,,,,,
CELR,Celer Network,363,101638748.4087288,USD,148,61256064.70104265,814705.6605238672,USD,5504.767976512616,USD,0,0,USD
SLP,Smooth Love Potion,364,101994875.57589339,USD,103,64693183,150574.6380725705,USD,1461.8896900249563,USD,0,0,USD
VANRY,Vanar Chain,365,101182511.29552276,USD,,,,,,,,,
DF,dForce,366,102697414.8893792,USD,41,1236283.8466829231,98438.20180237452,USD,2400.9317512774273,USD,0,0,USD
LOFI,LOFI,367,94802000,USD,,,,,,,,,
BB,BounceBit,368,100798305.61643836,USD,,,,,,,,,
DKA,dKargo,369,96446913.340193,USD,,,,,,,,,
TRB,Tellor,370,98211501.594,USD,655,40553.31368255312,1540443.9824137539,USD,2351.822873914128,USD,0,0,USD
ERG,Ergo,371,99240060.4272,USD,,,,,,,,,
APU,Apu Apustaja,372,98877382.08654395,USD,,,,,,,,,
BANANA,Banana Gun,373,99286083.83939992,USD,,,,,,,,,
OXT,Orchid,374,96145723.85116068,USD,140,24069690.18939306,2341999.6841644496,USD,16728.56917260321,USD,7,956650.0898655085,USD
OMNI,Omni Network,375,95731448.971014,USD,,,,,,,,,
PUNDIX,Pundi X (New),376,95628981.1932385,USD,,,,,,,,,
DENT,Dent,377,95376999.99999994,USD,336,1734142412.0800862,1667811.464818023,USD,4963.724597672687,USD,3,562449.6135322966,USD
ORBS,Orbs,378,94866526.295208,USD,74,28277244.82506461,690388.9324039525,USD,9329.58016762098,USD,0,0,USD
MLK,MiL.k,379,98264613.32569256,USD,,,,,,,,,
JOE,JOE,380,94544783.02092,USD,3527,16846619.044723656,3956609.6097121965,USD,1121.8059568222843,USD,3,1714863.6314198838,USD
SAGA,Saga,381,94228332.14746,USD,,,,,,,,,
CTSI,Cartesi,382,94359820.88910533,USD,139,5081069.225713781,578479.731347514,USD,4161.724685953338,USD,0,0,USD
AGLD,Adventure Gold,383,93490984.2093,USD,132,1641598.3789333105,1898768.8940372423,USD,14384.61283361547,USD,0,0,USD
PRO,Propy,384,93228000,USD,117,444586.6757778599,446409.4811485491,USD,3815.4656508423004,USD,1,111681.0225,USD
XVS,Venus,385,93074677.80081056,USD,,,,,,,,,
FWOG,FWOG,386,85848103.781376,USD,,,,,,,,,
AI,Sleepless AI,387,92393675,USD,,,,,,,,,
NOS,Nosana,388,94255353.674,USD,,,,,,,,,
OAS,Oasys,389,91689864.85109258,USD,,,,,,,,,
LON,Tokenlon Network Token,390,89866263.5822978,USD,53,274049.0481041605,216151.36724842573,USD,4078.327683932561,USD,0,0,USD
ANDY,ANDY (ETH),391,97597000,USD,,,,,,,,,
ASM,Assemble Protocol,392,88959634.64815,USD,,,,,,,,,
NMR,Numeraire,393,90216688.673353,USD,274,121181.63393156198,1378986.4033242096,USD,5032.797092424123,USD,2,218099.497,USD
MED,MediBloc,394,89431417.0897308,USD,,,,,,,,,
FUEL,Fuel Network,395,89845030.72082809,USD,,,,,,,,,
C98,Coin98,396,87974469.57645899,USD,,,,,,,,,
MIGGLES,Mr Miggles,397,85702902.695229,USD,,,,,,,,,
CARV,CARV,398,87945603.45795,USD,,,,,,,,,
XYM,Symbol,399,87063274.59474204,USD,,,,,,,,,
STEEM,Steem,400,86548831.14269798,USD,,,,,,,,,
GAME,GameBuild,401,88031136.97785826,USD,,,,,,,,,
SFUND,Seedify.fund,402,86746421.06685857,USD,,,,,,,,,
ALU,Altura,403,86418090,USD,,,,,,,,,
ORAI,Oraichain,404,83392852.62,USD,,,,,,,,,
PYR,Vulcan Forged PYR,405,83497810.28710167,USD,,,,,,,,,
KNC,Kyber Network Crystal v2,406,83257888.31883253,USD,4,934.5602060152414,403.13981746205206,USD,100.78495436551302,USD,0,0,USD
BTRST,Braintrust,407,83291533.04601999,USD,9,3836170.185490114,1275171.1271683509,USD,141685.68079648344,USD,6,1270071.5829932294,USD
API3,API3,408,82870034.7042,USD,264,2348847.3069133586,2260436.731301139,USD,8562.260345837649,USD,2,240599.62754038814,USD
AURORA,Aurora,409,81506466.55428001,USD,,,,,,,,,
MOODENG,Moo Deng,410,81380631.09312984,USD,,,,,,,,,
USDP,Pax Dollar,411,81299651.54204437,USD,71,718657.5488735571,719232.2004973098,USD,10130.030992919857,USD,1,562166.6906385166,USD
CAT,Simon's Cat,412,80139511.62124245,USD,,,,,,,,,
OMI,ECOMI,413,82028697.71764839,USD,,,,,,,,,
MTL,Metal DAO,414,79576345.27605,USD,7,3982.29857237,,,0,USD,0,0,USD
PROM,Prom,415,79276175,USD,,,,,,,,,
ARK,Ark,416,79250292.34688,USD,,,,,,,,,
COOKIE,Cookie DAO,417,82149235.3136,USD,,,,,,,,,
ALI,Artificial Liquid Intelligence,418,87218451.93499096,USD,,,,,,,,,
GME,GameStop,419,80758260.9885051,USD,,,,,,,,,
OX,OX Coin,420,78870662.69856,USD,,,,,,,,,
WIN,WINkLink,421,77754189.38021725,USD,,,,,,,,,
SCRT,Secret,422,77772716.36625864,USD,,,,,,,,,
BADGER,Badger DAO,423,75859836.74681239,USD,307,674796.4378558312,2458161.5515686455,USD,8007.040884588421,USD,0,0,USD
ZRC,Zircuit,424,80441920.47963999,USD,,,,,,,,,
MAGIC,Treasure,425,75251573.0180847,USD,,,,,,,,,
ACA,Acala Token,426,74450832.90789999,USD,,,,,,,,,
LUMIA,Lumia,427,74471822.09061797,USD,,,,,,,,,
VELO,Velodrome Finance,428,74271424.5476617,USD,,,,,,,,,
PONKE,Ponke,429,74859584.4535,USD,,,,,,,,,
SDEX,SmarDex,430,74395739.996625,USD,,,,,,,,,
MOVR,Moonriver,431,74400228.1566,USD,,,,,,,,,
NMT,NetMind Token,432,73958409.888,USD,,,,,,,,,
CTK,Shentu,433,72390875.34749,USD,,,,,,,,,
BONE,Bone ShibaSwap,434,74223856.04807818,USD,562,4207093.222591001,1239426.4841301218,USD,2205.3852030785088,USD,1,262197.5583884149,USD
REQ,Request,435,71290987.65143996,USD,644,33080695.86224742,3955293.4007696128,USD,6141.759939083249,USD,2,541381.6688209998,USD
ALPH,Alephium,436,73061408.84312904,USD,,,,,,,,,
ARDR,Ardor,437,71642947.49135482,USD,,,,,,,,,
SYN,Synapse,438,72155128.03983617,USD,,10943080.54648757,,,15284.298880066817,USD,4,2039956.5504763066,USD
BNX,BinaryX,439,71409960.6455266,USD,,,,,,,,,
PORTAL,Portal,440,70042421.46988046,USD,,,,,,,,,
RIO,Realio Network,441,71030645.5632819,USD,,,,,,,,,
HIGH,Highstreet,442,70330430.2270918,USD,,,,,,,,,
ZBCN,Zebec Network,443,67593198.21623832,USD,,,,,,,,,
COREUM,Coreum,444,73041226.55136,USD,,,,,,,,,
BEL,Bella Protocol,445,70308000,USD,107,1942268.403148619,1471686.9787598893,USD,13754.083913643824,USD,1,208776.78308360523,USD
ZEREBRO,Zerebro,446,65652233.759870075,USD,,,,,,,,,
DEGEN,Degen,447,67473668.8507215,USD,,,,,,,,,
BNT,Bancor,448,68899639.97254401,USD,339,2669794.3064298173,1577047.496808093,USD,4652.057512708239,USD,0,0,USD
H2O,H2O DAO,449,67116225,USD,,,,,,,,,
USTC,TerraClassicUSD,450,67742638.92581047,USD,46,,527472.4064523368,USD,,,,,
NTRN,Neutron,451,66939867.77863549,USD,,,,,,,,,
TON,Tokamak Network,452,67564064.7594,USD,,,,,,,,,
CBK,Cobak Token,453,65365566.66066,USD,,,,,,,,,
AUCTION,Bounce Token,454,65290489.240200005,USD,,,,,,,,,
CYBER,Cyber,455,64170899.6269,USD,,,,,,,,,
DODO,DODO,456,64948277.57911195,USD,68,1220481.2147257216,103175.02521137409,USD,1517.2797825202072,USD,0,0,USD
SOLV,Solv Protocol,457,64260331.8,USD,,,,,,,,,
MOBILE,Helium Mobile,458,62757590.[phone],USD,,,,,,,,,
HIFI,Hifi Finance,459,63973594.60556488,USD,,,,,,,,,
CLV,CLV,460,62624601.645782,USD,,,,,,,,,
QKC,QuarkChain,461,62930185.8895235,USD,66,64982212.22686703,634551.3023953565,USD,9614.413672656916,USD,0,0,USD
SWARMS,Swarms,462,62601050.32766,USD,,,,,,,,,
SPA,Sperax,463,63514210.48774321,USD,,,,,,,,,
DUSK,Dusk,464,62301629.911354706,USD,124,4128708.9105525226,552421.2522319276,USD,4455.010098644577,USD,0,0,USD
RIF,Rootstock Infrastructure Framework,465,61925000,USD,,,,,,,,,
TRU,TrueFi,466,62111642.77663084,USD,287,80711010.78279077,3854510.446677567,USD,13430.349988423579,USD,3,684151.8952336563,USD
ARPA,ARPA,467,61066107.04280966,USD,1221,703458262.8665445,,,0,USD,0,0,USD
DAR,Mines of Dalarnia,468,60254910.976612,USD,,,,,,,,,
WOLF,Landwolf 0x67,469,67638506.7391161,USD,,,,,,,,,
MBX,MARBLEX,470,60919918.134460226,USD,,,,,,,,,
SWEAT,Sweat Economy,471,60899962.62170582,USD,,,,,,,,,
LOOM,Loom Network,472,61938477.08905629,USD,2,10154.16378451,500.8033578520332,USD,250.4016789260166,USD,0,0,USD
FX,Function X,473,62495444.213860005,USD,49,,184324.81121858762,USD,,,,,
AITECH,Solidus Ai Tech,474,59980944.943248,USD,,,,,,,,,
HFT,Hashflow,475,61328663.552268796,USD,,,,,,,,,
NCT,PolySwarm,476,59449839.65646,USD,,,,,,,,,
CXT,Covalent X Token,477,59646065.085,USD,,,,,,,,,
STG,Stargate Finance,478,59327616.12372341,USD,721,32003201.62069923,8671427.953819674,USD,12026.94584441009,USD,9,2634737.7871254273,USD
RARE,SuperRare,479,59736878.49517098,USD,82,32827747.490580086,2349559.518100924,USD,28653.164854889314,USD,5,1451561.0827713513,USD
NAKA,Nakamoto Games,480,57818345.42327506,USD,,,,,,,,,
SEND,Suilend,481,58839193.5157,USD,,,,,,,,,
SYS,Syscoin,482,58767071.209355816,USD,,,,,,,,,
STMX,StormX,483,58309353.17164834,USD,4,31477.584755220105,141.8398967569428,USD,35.4599741892357,USD,0,0,USD
SPEC,Spectral,484,59169203.91500001,USD,,,,,,,,,
BUZZ,Hive AI,485,59398108.50696,USD,,,,,,,,,
AVA,AVA,486,57935656.43952,USD,,,,,,,,,
TORN,Tornado Cash,487,58645494.41541888,USD,105,14343.336494736584,153483.81874650187,USD,1461.750654728589,USD,0,0,USD
GUSD,Gemini Dollar,488,57736969.46,USD,64,5707651.89,5707651.89,USD,89182.06078125,USD,17,4822258.46,USD
DIA,DIA,489,57968711.25551999,USD,145,1148384.6237376046,534978.8889330201,USD,3689.5095788484145,USD,0,0,USD
LIT,Litentry,490,57439135.49073,USD,,,,,,,,,
SLERF,SLERF,491,58084738.6175,USD,,,,,,,,,
TKO,Toko Token,492,57333370.987210624,USD,,,,,,,,,
NFP,NFPrompt,493,57534450.86222412,USD,,,,,,,,,
WNXM,Wrapped NXM,494,58170824.143912196,USD,48,28013.142563311372,1661857.6390829778,USD,34622.03414756204,USD,4,693566.8314106966,USD
MPL,Maple,495,59421906.1552999,USD,118,31942.560088333787,363204.4595659796,USD,3078.003894626946,USD,0,0,USD
OGN,Origin Protocol,496,56070130.00766101,USD,229,23243377.432250436,1913627.2639971785,USD,8356.450934485496,USD,0,0,USD
EUL,Euler,497,56914083.5657971,USD,45,841840.3440396244,2815410.979306979,USD,62564.688429043985,USD,1,2360120.5513603324,USD
DAO,DAO Maker,498,56820613.04749684,USD,,,,,,,,,
XPLA,Xpla,499,58288310.48183867,USD,,,,,,,,,
AZERO,Aleph Zero,500,54262838.6334,USD,,,,,,,,,
RSS3,RSS3,501,55262176.5302,USD,,,,,,,,,
HIPPO,sudeng,502,55667000,USD,,,,,,,,,
PHB,Phoenix,503,54431023.30384,USD,,,,,,,,,
PRQ,PARSIQ,504,56742879.32008,USD,,,,,,,,,
SHDW,Shadow Token,505,51579767.21179451,USD,,,,,,,,,
CATI,Catizen,506,53948668,USD,,,,,,,,,
A8,Ancient8,507,54028159.697256,USD,,,,,,,,,
MERL,Merlin Chain,508,52487400,USD,,,,,,,,,
QI,BENQI,509,51983156.2760364,USD,1595,263107204.83313128,2848867.583169749,USD,1786.1238765954538,USD,2,529913.1196462685,USD
STRK,Strike,510,51858858.96683843,USD,,,,,,,,,
MBL,MovieBloc,511,50748329.439845994,USD,70,25389146.848933168,69875.11725228051,USD,998.2159607468645,USD,0,0,USD
FORTH,Ampleforth Governance Token,512,50938263.8663953,USD,67,121793.34970147652,120503.94629527352,USD,1798.5663626160228,USD,0,0,USD
RAD,Radworks,513,50678556.862743825,USD,2009,20468195.82182987,19255076.92101332,USD,9584.408621708972,USD,13,2107835.1636834824,USD
NKN,NKN,514,50910193.10089869,USD,66,4571003.685400599,306280.10194026714,USD,4640.607605155563,USD,0,0,USD
ALICE,MyNeighborAlice,515,50647047.21808,USD,74,754090.568197,570174.6511795594,USD,7705.06285377783,USD,1,204117.6511776109,USD
MAV,Maverick Protocol,516,49967416.99430021,USD,,,,,,,,,
PIPPIN,pippin,517,49134815.891155,USD,,,,,,,,,
META,Metadium,518,49268364.1824,USD,,,,,,,,,
LMWR,LimeWire,519,48874558.594219945,USD,,,,,,,,,
BFC,Bifrost,520,48022066.74844801,USD,,,,,,,,,
RACA,RACA,521,48734252.93466201,USD,,,,,,,,,
THE,Thena,522,48862484.50794546,USD,,,,,,,,,
COQ,Coq Inu,523,48512778.599999994,USD,,,,,,,,,
PUFFER,Puffer,524,47700506.80125,USD,,,,,,,,,
MODE,Mode,525,48510000.17463601,USD,,,,,,,,,
LEVER,LeverFi,526,47436181.813915916,USD,,,,,,,,,
MYRIA,Myria,527,47434787.027236804,USD,,,,,,,,,
ACE,Fusionist,528,47222370.3768,USD,,,,,,,,,
PNG,Pangolin,529,47544380.96612,USD,1526,2772536.3372123027,537976.4584428346,USD,352.5402742089348,USD,0,0,USD
LYX,LUKSO,530,46097004.588264,USD,,,,,,,,,
DOGE,Department Of Government Efficiency,531,55546254.85609854,USD,,,,,,,,,
MC,Merit Circle,532,46704764.769999996,USD,,,,,,,,,
HOOK,Hooked Protocol,533,46892627.724017285,USD,,,,,,,,,
ATA,Automata Network,534,46162284.704307854,USD,,,,,,,,,
DEP,DEAPcoin,535,45693479.02740931,USD,,,,,,,,,
GODS,Gods Unchained,536,45993062.698735386,USD,,2356158.4522190765,,,5526.353178053857,USD,0,0,USD
RARI,RARI,537,45596208.9975941,USD,145,773199.5428219753,1356429.601806656,USD,9354.686909011421,USD,2,714684.9669444419,USD
TLOS,Telos,538,45789942.453561604,USD,,,,,,,,,
ALPHA,Stella,539,45634527,USD,164,11828369.521139035,590490.6038338013,USD,3600.552462401228,USD,0,0,USD
F,SynFutures,540,45474708.512862004,USD,,,,,,,,,
X,X empire,541,44385630,USD,,,,,,,,,
UQC,Uquid Coin,542,44887000,USD,0,0,,,0,USD,0,0,USD
MBOX,MOBOX,543,44877083.79116,USD,,,,,,,,,
ELA,Elastos,544,46136269.462500006,USD,,,,,,,,,
GEAR,Gearbox Protocol,545,44409000,USD,,,,,,,,,
ICE,Ice Open Network,546,44212056.16070759,USD,,,,,,,,,
GNS,Gains Network,547,44548039.17925642,USD,,,,,,,,,
UTK,xMoney,548,43631717.289215,USD,0,0,6680.840079999999,USD,0,USD,0,0,USD
ETN,Electroneum,549,43734108.34133174,USD,0,0,,,0,USD,0,0,USD
AQT,Alpha Quark Token,550,44278482.811799996,USD,,,,,,,,,
LAT,PlatON,551,44002532.5041885,USD,,,,,,,,,
FCT2,FirmaChain,552,41114418.246994555,USD,,,,,,,,,
CTXC,Cortex,553,42642144.8010675,USD,0,0,1.1260000000000001,USD,0,USD,0,0,USD
NYM,NYM,554,42822255.337859645,USD,,,,,,,,,
BAKE,BakeryToken,555,42683196.38687134,USD,,,,,,,,,
TLM,Alien Worlds,556,42584616.65423028,USD,25,6823312.069299999,50331.951783656266,USD,2013.2780713462507,USD,0,0,USD
MAPO,MAP Protocol,557,42601867.52657824,USD,,,,,,,,,
ZCX,Unizen,558,42705252.95521564,USD,,,,,,,,,
AERGO,Aergo,559,41934809.62249045,USD,0,0,,,0,USD,0,0,USD
RDNT,Radiant Capital,560,41627472.235104,USD,,24165434.25605701,,,1118.885707362229,USD,0,0,USD
MONKY,Wise Monkey,561,38346900,USD,,,,,,,,,
SD,Stader,562,41456907.99406211,USD,,,,,,,,,
TT,ThunderCore,563,41151254.778250396,USD,,,,,,,,,
TNSR,Tensor,564,41021250,USD,,,,,,,,,
PRCL,Parcl,565,40967041.71063,USD,,,,,,,,,
KUJI,Kujira,566,38285701.44998,USD,,,,,,,,,
CHILLGUY,Just a chill guy,567,38289358.45491987,USD,,,,,,,,,
SHIRO,Shiro Neko,568,41090000,USD,,,,,,,,,
DEGO,Dego Finance,569,39187097.93635331,USD,,,,,,,,,
FORT,Forta,570,39410621.2783,USD,,,,,,,,,
ORDER,Orderly Network,571,40591438.70659,USD,,,,,,,,,
NAVX,NAVI Protocol,572,38568363.44852668,USD,,,,,,,,,
AVA,AVA (Travala),573,38586958.1711276,USD,,,,,,,,,
VR,Victoria VR,574,37301969.97621476,USD,,,,,,,,,
GRS,Groestlcoin,575,37642308.68183466,USD,,,,,,,,,
REZ,Renzo,576,38251884.34951414,USD,,,,,,,,,
GTC,Gitcoin,577,38915636.62195783,USD,245,,1249737.1214511397,USD,,,,,
GFI,Goldfinch,578,39589026.88856,USD,,,,,,,,,
DNT,district0x,579,38900000,USD,46,5739709.635110666,223848.67576931597,USD,4866.275560202522,USD,0,0,USD
EURT,Tether EURt,580,37005924.810509995,USD,,,,,,,,,
LISTA,Lista DAO,581,37072363.58108132,USD,,,,,,,,,
WOJAK,Wojak,582,37618055.938721366,USD,,1232435516.1548564,,,2199.6434775988705,USD,0,0,USD
RETARDIO,RETARDIO,583,36398392.21209,USD,,,,,,,,,
REI,REI Network,584,36856200,USD,,,,,,,,,
SUNDOG,SUNDOG,585,37515981.253478,USD,,,,,,,,,
ATR,Artrade,586,36342485.08781933,USD,,,,,,,,,
BAN,Comedian,587,36473608.807025,USD,,,,,,,,,
BOUNTY,BOUNTY,588,36468726.178316996,USD,,,,,,,,,
ATLAS,Star Atlas,589,35835522.13412392,USD,,,,,,,,,
MOC,Moss Coin,590,37178583.199208,USD,,,,,,,,,
MLN,Enzyme,591,35836283.65587177,USD,45,28921.734421496545,413002.36753897066,USD,9177.830389754903,USD,1,184580.88264623922,USD
CUSD,Celo Dollar,592,35507589.662399165,USD,,,,,,,,,
LADYS,Milady Meme Coin,593,35153367.166096576,USD,,10230118239154.771,,,1637.077551452571,USD,0,0,USD
VENOM,Venom,594,35374631.207169995,USD,,,,,,,,,
DBR,DeBridge,595,35206564.534567,USD,,,,,,,,,
WEN,Wen,596,35073046.18625248,USD,,,,,,,,,
LTO,LTO Network,597,34858313.2314315,USD,,,,,,,,,
GST,Green Satoshi Token (SOL),598,34177491.22697323,USD,,,,,,,,,
OMG,OMG Network,599,35019275.941809654,USD,192,3024561.020171328,786083.4091425282,USD,4094.1844226173343,USD,0,0,USD
NS,Sui Name Service,600,34306095.45628715,USD,,,,,,,,,
CCD,Concordium,601,33648667.91444433,USD,,,,,,,,,
ERN,Ethernity Chain,602,34193467.14916259,USD,,,,,,,,,
PERP,Perpetual Protocol,603,33719181.942616,USD,197,2816699.177697933,1417929.7440164816,USD,7197.612913789247,USD,1,552120.64471648,USD
NGL,Entangle,604,32685349.696623,USD,,,,,,,,,
SN,SpaceN,605,32828205,USD,,,,,,,,,
GHX,GamerCoin,606,32048480.302425858,USD,277,15980500.555723008,779334.7251257263,USD,2813.482762186738,USD,0,0,USD
