rank,name,symbol,price,1h_change,24h_change,7d_change,market_cap,volume_24h
334,UPCXUPC,UPCXUPC,2.98,0.0019,0.0008,0.045599999999999995,152091679.0,775937.0
335,BalancerBAL,BalancerBAL,2.45,0.012199999999999999,0.053399999999999996,0.0663,[phone].0,10546510.0
336,World Mobile,TokenWMTX,0.3073,0.0007000000000000001,0.0148,0.0662,151165946.0,13014274.0
337,BlastBLAST,BlastBLAST,0.006035,0.026699999999999998,0.0565,0.1888,149703044.0,15860744.0
338,LiskLSK,LiskLSK,0.8949,0.0025,0.0177,0.0129,148795550.0,25416483.0
338,24.06%58.88%,24.06%58.88%,196.0,,,,0.4012,
339,ZanoZANO,ZanoZANO,11.06,0.0026,0.1469,0.21050000000000002,148607731.0,815265.0
339,0.22%0.01%,0.22%0.01%,209.0,,,,0.006537,
340,MAGA,(magamemecoin.com)TRUMP,3.37,0.0154,0.2851,0.9229,148423925.0,4045859.0
341,VergeXVG,VergeXVG,0.008945,0.0194,0.0843,0.155,147788444.0,7909590.0
342,USDJUSDJ,USDJUSDJ,1.14,0.0004,0.0069,0.0032,147436354.0,336171.0
343,PowerledgerPOWR,PowerledgerPOWR,0.2631,0.0036,0.0287,0.0805,147288120.0,23510119.0
344,MarlinPOND,MarlinPOND,0.01811,0.0108,0.0812,0.0849,146467801.0,13957673.0
345,MythosMYTH,MythosMYTH,0.1899,0.004,0.041299999999999996,0.1042,146710377.0,122772.0
346,BORABORA,BORABORA,0.1315,0.0173,0.018799999999999997,0.027000000000000003,144572721.0,2529249.0
347,LiquityLQTY,LiquityLQTY,1.54,0.0013,0.0509,0.1374,145642372.0,21871454.0
348,Dogelon,MarsELON,0.062618,0.0131,0.1387,0.17079999999999998,143879990.0,21581724.0
349,Non-Playable,CoinNPC,0.0198,0.0256,0.0373,0.13269999999999998,144671678.0,7174148.0
350,Big,TimeBIGTIME,0.09162,0.0207,0.0694,0.0876,144288151.0,53648396.0
351,PepeCoinPEPECOIN,PepeCoinPEPECOIN,1.36,0.006500000000000001,0.006999999999999999,0.1291,144489214.0,5346857.0
352,Huobi,TokenHT,0.8839,0.0141,0.0242,0.1986,143404954.0,131559.0
353,ConstitutionDAOPEOPLE,ConstitutionDAOPEOPLE,0.02841,0.0341,0.06849999999999999,0.11939999999999999,143743706.0,45022388.0
354,IQIQ,IQIQ,0.007106,0.012,0.018500000000000003,0.030600000000000002,143433748.0,15966146.0
355,Ski Mask,DogSKI,0.1427,0.036699999999999997,0.0152,0.1354,141197045.0,20941995.0
356,CivicCVC,CivicCVC,0.1426,0.0088,0.0338,0.030600000000000002,142629789.0,15626981.0
357,Hey,AnonANON,11.43,0.07139999999999999,0.2391,0.2955,144725138.0,19783040.0
358,Vanar,ChainVANRY,0.07601,0.0225,0.0407,0.1175,141111183.0,10248615.0
359,DelysiumAGI,DelysiumAGI,0.1305,0.0051,0.0547,0.07339999999999999,140665663.0,7304272.0
360,TaikoTAIKO,TaikoTAIKO,1.31,0.011899999999999999,0.045599999999999995,0.0144,140051749.0,12016328.0
361,Yield Guild,GamesYGG,0.3279,0.0292,0.0736,0.1041,138655138.0,40617718.0
362,0x0.ai0x0,0x0.ai0x0,0.1585,0.0171,0.08460000000000001,0.1508,137680830.0,1194842.0
363,Bitkub,CoinKUB,1.98,0.0059,0.0031,0.0042,136247799.0,508717.0
364,Ozone,ChainOZO,0.1962,0.0004,0.0347,0.0654,136373600.0,217605.0
365,BounceBitBB,BounceBitBB,0.2762,0.0236,0.047599999999999996,0.0276,136157003.0,16757379.0
366,PixelsPIXEL,PixelsPIXEL,0.1113,0.0245,0.0575,0.0571,136157535.0,18905632.0
367,Banana,GunBANANA,38.56,0.027000000000000003,0.076,0.1573,132954042.0,33097622.0
367,11.18%5.47%,11.18%5.47%,289.0,,,,0.1886,
368,Stratis,[New]STRAX,0.07226,0.013600000000000001,0.026699999999999998,0.048600000000000004,133810279.0,9018654.0
369,ChromiaCHR,ChromiaCHR,0.1579,0.024300000000000002,0.09910000000000001,0.1082,132339637.0,15853706.0
370,Sleepless,AIAI,0.5056,0.030299999999999997,0.0911,0.0622,132079582.0,25420666.0
371,STASIS,EUROEURS,1.06,0.0040999999999999995,0.0102,0.033,131792519.0,15091.0
372,RadixXRD,RadixXRD,0.01237,0.008,0.0453,0.20550000000000002,131797606.0,2520172.0
373,iExec,RLCRLC,1.82,0.01,0.0055000000000000005,0.006500000000000001,131512449.0,9087723.0
374,15.13%1.65%,15.13%1.65%,150.0,,,,0.8089,
374,IOSTIOST,IOSTIOST,0.006153,0.0072,0.0262,0.0113,131141480.0,13726439.0
375,Cetus,ProtocolCETUS,0.2014,0.0179,0.06,0.1782,129515799.0,16092319.0
376,JOEJOE,JOEJOE,0.3388,0.0259,0.008199999999999999,0.0809,129620451.0,14762995.0
377,MVLMVL,MVLMVL,0.004927,0.0258,0.0064,0.0925,128125826.0,34519152.0
378,0.05%0.01%,0.05%0.01%,143.0,,,,1.95,
378,Apu,ApustajaAPU,0.0003794,0.0298,0.0711,0.1301,128188810.0,6729926.0
379,ArcblockABT,ArcblockABT,1.3,0.0187,0.0125,0.26489999999999997,128553375.0,1931398.0
380,Moo Deng,(moodengsol.com)MOODENG,0.1299,0.0038,0.0508,0.0821,128634266.0,124789909.0
381,AleoALEO,AleoALEO,0.4054,0.0197,0.1184,0.19899999999999998,126188644.0,9970626.0
382,TellorTRB,TellorTRB,47.68,0.0202,0.0506,0.050499999999999996,126160321.0,20347630.0
383,CentrifugeCFG,CentrifugeCFG,0.245,0.0106,0.055099999999999996,0.10880000000000001,126045648.0,1013062.0
384,ScrollSCR,ScrollSCR,0.6632,0.0322,0.0583,0.12619999999999998,126005062.0,13151936.0
385,VenusXVS,VenusXVS,7.62,0.0069,0.0232,0.11380000000000001,125759523.0,9744770.0
386,SagaSAGA,SagaSAGA,1.15,0.0277,0.0635,0.10640000000000001,125637269.0,17512080.0
387,Keep,NetworkKEEP,0.1312,0.0018,0.040999999999999995,0.006999999999999999,125146481.0,11441.0
388,Smooth Love,PotionSLP,0.00302,0.0125,0.0348,0.0236,124411794.0,11261699.0
389,Adventure,GoldAGLD,1.62,0.0339,0.0204,0.0416,125282427.0,58291547.0
390,dKargoDKA,dKargoDKA,0.02636,0.0096,0.0207,0.0737,123534459.0,4813451.0
391,Omni,NetworkOMNI,7.45,0.032400000000000005,0.1259,0.158,122510908.0,20791608.0
392,Ontology,GasONG,0.3,0.0378,0.0508,0.0096,121092197.0,6779958.0
393,ErgoERG,ErgoERG,1.51,0.0,0.023399999999999997,0.049800000000000004,119802963.0,112653.0
394,DevveDEVVE,DevveDEVVE,1.34,0.0202,0.0151,0.050199999999999995,117795103.0,1121638.0
395,CARVCARV,CARVCARV,0.6584,0.0009,0.0096,0.04,117075221.0,6332134.0
396,Simon's,CatCAT,1.722e-05,0.0294,0.0473,0.18350000000000002,116259828.0,22163986.0
397,Satoshi,AirlineJET,1.05,0.0,0.0064,0.0374,115719422.0,1591129.0
398,NosanaNOS,NosanaNOS,2.4,0.015300000000000001,0.009399999999999999,0.0808,115668073.0,2535466.0
399,Access,ProtocolACS,0.002857,0.0098,0.0691,0.0292,115776643.0,4015917.0
400,DentDENT,DentDENT,0.00115,0.023,0.0362,0.0353,115001940.0,8039825.0
401,Stronghold,TokenSHX,0.0198,0.0129,0.0728,0.29510000000000003,114690746.0,3333134.0
402,IAGONIAG,IAGONIAG,0.3039,0.0144,0.057699999999999994,0.1167,114269878.0,775363.0
403,Coin98C98,Coin98C98,0.1266,0.014499999999999999,0.023399999999999997,0.0349,114071828.0,11714922.0
404,CartesiCTSI,CartesiCTSI,0.1334,0.0115,0.017,0.0087,113967688.0,14475924.0
405,Pundi X,(New)PUNDIX,0.4406,0.0015,0.0104,0.0167,113901740.0,8462168.0
406,SmarDexSDEX,SmarDexSDEX,0.01275,0.0029,0.063,0.1893,113781482.0,3202195.0
407,SteemSTEEM,SteemSTEEM,0.2336,0.0338,0.0475,0.0895,112532320.0,46852490.0
408,Celer,NetworkCELR,0.01443,0.0235,0.0401,0.0331,112024446.0,7996712.0
409,AVAAVA,AVAAVA,0.112,0.0008,0.1636,0.311,111973018.0,33289685.0
410,ArchLootAL,ArchLootAL,0.1886,0.0313,0.10220000000000001,0.1419,111931156.0,7298313.0
411,pippinPIPPIN,pippinPIPPIN,0.111,0.0148,0.2157,0.2816,111046785.0,35610122.0
412,DegenDEGEN,DegenDEGEN,0.007738,0.0318,0.10869999999999999,0.0068000000000000005,109723517.0,60574012.0
412,10.14%27.85%,10.14%27.85%,171.0,,,,0.426,
413,Maple,FinanceSYRUP,0.1447,0.015300000000000001,0.005,0.21489999999999998,109259039.0,2069022.0
414,ZerebroZEREBRO,ZerebroZEREBRO,0.1113,0.009899999999999999,0.1216,0.1734,108950762.0,19758880.0
415,Mr,MigglesMIGGLES,0.1132,0.003,0.0034000000000000002,1.3296999999999999,108366439.0,26801320.0
416,MiL.kMLK,MiL.kMLK,0.2546,0.0055000000000000005,0.0297,0.0147,108143295.0,4266734.0
417,Mr,MintMNT,0.3074,0.0005,0.0373,0.19899999999999998,107554849.0,384205.0
418,API3API3,API3API3,1.24,0.0137,0.047,0.0495,107188211.0,13265496.0
419,OrbsORBS,OrbsORBS,0.0267,0.0075,0.0348,0.0070999999999999995,106507229.0,6362949.0
419,16.53%7.33%,16.53%7.33%,182.0,,,,3.26,
420,SwftCoinSWFTC,SwftCoinSWFTC,0.02657,0.054000000000000006,1.1416,2.8269,106426585.0,257817525.0
421,OasysOAS,OasysOAS,0.02926,0.027000000000000003,0.0137,0.054000000000000006,106004325.0,1534896.0
422,Bitcoin,GoldBTG,6.03,0.3124,0.10339999999999999,0.4071,105651641.0,8969561.0
423,MediBlocMED,MediBlocMED,0.01098,0.0166,0.01,0.07629999999999999,104795952.0,2149660.0
424,OrchidOXT,OrchidOXT,0.1052,0.0028000000000000004,0.004699999999999999,0.0040999999999999995,103120028.0,8244095.0
425,GameBuildGAME,GameBuildGAME,0.006159,0.028300000000000002,0.0277,0.079,102533844.0,23678401.0
426,ANDY,(ETH)ANDY,0.0001022,0.015300000000000001,0.1454,0.026099999999999998,102196360.0,2608232.0
427,PropyPRO,PropyPRO,1.02,0.0005,0.0338,0.0721,101942446.0,3391690.0
427,9.98%14.88%,9.98%14.88%,65.0,,,,19.65,
428,Fwog,(SOL)FWOG,0.1038,0.0192,0.1359,0.2718,101310648.0,32737160.0
429,Artificial Liquid,IntelligenceALI,0.01236,0.0011,0.08410000000000001,0.0258,101216326.0,1312278.0
430,PonkePONKE,PonkePONKE,0.1817,0.042300000000000004,0.0732,0.153,100926081.0,10122459.0
431,Vulcan Forged,(PYR)PYR,2.58,0.0066,0.08,0.012199999999999999,100290209.0,33835404.0
432,TreasureMAGIC,TreasureMAGIC,0.3444,0.029900000000000003,0.0404,0.073,100116589.0,21685295.0
433,CUDOSCUDOS,CUDOSCUDOS,0.01001,0.0,0.0664,0.0649,99218292.0,7510.0
434,48 Club,TokenKOGE,29.27,0.0003,0.0319,0.0308,99169377.0,34035.0
435,SwarmsSWARMS,SwarmsSWARMS,0.09886,0.0015,0.1198,0.047,98853899.0,38274644.0
435,18.61%502.92%,18.61%502.92%,22.0,,,,423.71,
436,SecretSCRT,SecretSCRT,0.3298,0.015700000000000002,0.0638,0.0273,98758268.0,2239979.0
437,AlturaALU,AlturaALU,0.09971,0.0012,0.0855,0.1698,98716505.0,32010962.0
438,NumeraireNMR,NumeraireNMR,12.52,0.0148,0.044000000000000004,0.011000000000000001,98364524.0,12327066.0
439,ArkARK,ArkARK,0.5271,0.0087,0.034300000000000004,0.025,98218261.0,24523256.0
440,Kyber Network Crystal,v2KNC,0.5229,0.0127,0.0255,0.006999999999999999,97528319.0,11710323.0
441,AuroraAURORA,AuroraAURORA,0.1708,0.0079,0.06,0.09609999999999999,97364445.0,1125543.0
442,BinaryXBNX,BinaryXBNX,0.2634,0.035699999999999996,0.054400000000000004,0.1048,97271994.0,3989089.0
443,37.16%60.50%,37.16%60.50%,390.0,,,,0.02636,
443,Seedify.fundSFUND,Seedify.fundSFUND,1.5,0.0022,0.061500000000000006,0.1208,97014108.0,799236.0
444,Cookie,DAOCOOKIE,0.2991,0.024300000000000002,0.1199,0.1386,96475588.0,15504717.0
445,Landwolf,0x67WOLF,0.0001063,0.0329,0.1435,0.038900000000000004,95937386.0,5083007.0
446,ZircuitZRC,ZircuitZRC,0.06425,0.011899999999999999,0.0233,0.0075,95839720.0,34724968.0
447,MetFiMETFI,MetFiMETFI,0.4688,0.0017000000000000001,0.0034000000000000002,0.0981,95307103.0,399825.0
448,LimitusLMT,LimitusLMT,0.1145,0.052199999999999996,0.22519999999999998,0.2833,95068164.0,1578343.0
449,PromPROM,PromPROM,5.16,0.0179,0.0519,0.077,94249088.0,5394432.0
450,OraichainORAI,OraichainORAI,6.79,0.0059,0.0641,0.111,93924628.0,3828879.0
451,Tokenlon Network,TokenLON,0.7992,0.0003,0.0092,0.0058,93733444.0,54600.0
452,Metal,DAOMTL,1.19,0.0023,0.0375,0.0415,93214705.0,7032217.0
453,GameStop,(gamestop-coin.vip)GME,0.0002261,0.0783,0.09230000000000001,0.11109999999999999,92993104.0,1260775.0
454,PortalPORTAL,PortalPORTAL,0.2097,0.0329,0.059500000000000004,0.0836,92510294.0,16753951.0
455,NetMind,TokenNMT,2.75,0.0096,0.0128,0.1572,92133141.0,2553344.0
456,inSure,DeFiSURE,0.003423,0.0001,0.0024,0.3265,91701372.0,345422.0
457,EURCEURC,EURCEURC,1.05,0.0009,0.0012,0.015300000000000001,91652430.0,16354387.0
458,WINkLinkWIN,WINkLinkWIN,9.191e-05,0.0016,0.0262,0.0105,91328005.0,28464697.0
459,BasedAIBASEDAI,BasedAIBASEDAI,2.64,0.0123,0.0432,0.29760000000000003,91189088.0,1073383.0
460,USDBUSDB,USDBUSDB,1.0,0.0068000000000000005,0.0029,0.0003,90643025.0,6713022.0
461,Velodrome,FinanceVELO,0.1006,0.024399999999999998,0.07400000000000001,0.0711,90502981.0,9077655.0
462,Bitget Wallet,TokenBWB,0.6312,0.0001,0.0125,0.16190000000000002,90207620.0,3881.0
462,59.60%413.69%,59.60%413.69%,234.0,,,,0.01834,
463,MoonriverMOVR,MoonriverMOVR,9.59,0.0216,0.0599,0.029300000000000003,89979738.0,4433908.0
464,BitMart,TokenBMX,0.2773,0.0015,0.0017000000000000001,0.046799999999999994,89925152.0,4299499.0
465,SynapseSYN,SynapseSYN,0.4558,0.0127,0.0438,0.16690000000000002,89746385.0,8133013.0
466,NeutronNTRN,NeutronNTRN,0.2886,0.019799999999999998,0.034300000000000004,0.042300000000000004,89630476.0,2783268.0
467,Lift,DollarUSDL,0.9999,0.0,0.0002,0.0002,88226122.0,
468,RequestREQ,RequestREQ,0.1143,0.0026,0.0387,0.0339,87932139.0,2832782.0
469,Pepe,UnchainedPEPU,0.01335,0.0051,0.0434,0.2991,87436851.0,4362198.0
470,Assemble,AIASM,0.05809,0.026699999999999998,0.0783,0.0282,86895655.0,8048063.0
471,AlephiumALPH,AlephiumALPH,0.8614,0.0045000000000000005,0.0317,0.0689,87031385.0,1069883.0
472,AI,CompanionsAIC,0.1158,0.0019,0.09119999999999999,0.131,86858226.0,5841331.0
473,Cobak,TokenCBK,0.9551,0.0603,0.0235,0.0046,86979477.0,76089881.0
474,ECOMIOMI,ECOMIOMI,0.0003181,0.0147,0.0102,0.0746,86558793.0,381831.0
475,BraintrustBTRST,BraintrustBTRST,0.358,0.0013,0.0087,0.0334,86414292.0,124052.0
476,Tokamak,NetworkTOKAMAK,1.97,0.056600000000000004,0.0444,0.1014,86241174.0,54706207.0
477,ArdorARDR,ArdorARDR,0.08627,0.0087,0.0398,0.0182,86135393.0,10894240.0
478,ANyONe,ProtocolANYONE,0.8791,0.0487,0.0591,0.2297,85600933.0,1305760.0
479,NeuralAINEURAL,NeuralAINEURAL,8.56,0.0342,0.1975,0.0008,85579139.0,499141.0
480,CyberCYBER,CyberCYBER,2.62,0.0273,0.07400000000000001,0.027999999999999997,85562578.0,12673145.0
481,dForceDF,dForceDF,0.08541,0.0051,0.0070999999999999995,0.06509999999999999,85407621.0,21842581.0
482,Osaka,ProtocolOSAK,0.061135,0.012199999999999999,0.0466,0.0874,85252856.0,165176.0
483,Node,AIGPU,0.8946,0.0079,0.10400000000000001,0.2086,85050024.0,1237424.0
484,TerraClassicUSDUSTC,TerraClassicUSDUSTC,0.01523,0.0195,0.0354,0.0288,84691560.0,4538231.0
485,Verum,CoinVERUM,900.86,0.0028000000000000004,0.0006,0.006999999999999999,84144726.0,62806.0
486,SuilendSEND,SuilendSEND,1.73,0.0337,0.0797,0.2263,84113433.0,1777987.0
487,Realio,NetworkRIO,0.6623,0.012,0.0091,0.0417,84087131.0,3290141.0
488,ApeX,ProtocolAPEX,1.51,0.004,0.0103,0.0139,83632037.0,43822359.0
489,AutonolasOLAS,AutonolasOLAS,0.8267,0.054000000000000006,0.0141,0.2228,83421481.0,816946.0
490,Acala,TokenACA,0.07131,0.018500000000000003,0.0751,0.0529,83199553.0,9486611.0
491,TrueFiTRU,TrueFiTRU,0.06581,0.034,0.0548,0.0337,83033342.0,14823139.0
492,PaycoinPCI,PaycoinPCI,0.08241,0.003,0.0059,0.0121,83051002.0,609978.0
493,Bounce,TokenAUCTION,12.56,0.0167,0.042,0.0101,82769718.0,26161466.0
494,Bone,ShibaSwapBONE,0.3601,0.006999999999999999,0.0617,0.0239,82796639.0,4016534.0
495,HighstreetHIGH,HighstreetHIGH,1.16,0.006500000000000001,0.0318,0.032400000000000005,82534325.0,13357702.0
496,SymbolXYM,SymbolXYM,0.01347,0.0033,0.0199,0.1164,82435285.0,418731.0
497,APF,coinAPFC,1.02,0.0024,0.008100000000000001,0.2241,81964074.0,1902082.0
498,Solv,ProtocolSOLV,0.05565,0.0013,0.0967,0.25489999999999996,82504133.0,91910149.0
499,Rootstock Infrastructure,FrameworkRIF,0.08095,0.0179,0.0425,0.0421,80951938.0,1930376.0
500,DuskDUSK,DuskDUSK,0.1675,0.0232,0.0229,0.0673,80494478.0,12153097.0
